Ciąg wartości 3-cyfrowych z voxela (0,0,0):
================================================================================

000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000

Z pozycjami:
--------------------------------------------------------------------------------
000 (pozycja 200) | 000 (pozycja 1,418) | 000 (pozycja 4,463) | 000 (pozycja 5,845) | 000 (pozycja 7,466) | 000 (pozycja 7,586) | 000 (pozycja 8,095) | 000 (pozycja 8,609) | 000 (pozycja 8,726) | 000 (pozycja 9,663)
000 (pozycja 1,928,212) | 000 (pozycja 1,929,641) | 000 (pozycja 1,931,124) | 000 (pozycja 1,931,846) | 000 (pozycja 1,933,547) | 000 (pozycja 1,934,239) | 000 (pozycja 1,934,304) | 000 (pozycja 1,935,524) | 000 (pozycja 1,936,500) | 000 (pozycja 1,936,985)
000 (pozycja 1,937,619) | 000 (pozycja 1,938,591) | 000 (pozycja 1,941,218) | 000 (pozycja 1,942,177) | 000 (pozycja 1,942,900) | 000 (pozycja 1,943,185) | 000 (pozycja 1,944,012) | 000 (pozycja 1,945,879) | 000 (pozycja 1,948,168) | 000 (pozycja 1,948,696)
000 (pozycja 1,950,225) | 000 (pozycja 1,951,409) | 000 (pozycja 1,951,487) | 000 (pozycja 1,953,175) | 000 (pozycja 1,953,268) | 000 (pozycja 1,955,370) | 000 (pozycja 1,956,446) | 000 (pozycja 1,958,462) | 000 (pozycja 1,958,683) | 000 (pozycja 1,958,797)
000 (pozycja 1,959,698) | 000 (pozycja 1,960,913) | 000 (pozycja 1,962,325) | 000 (pozycja 1,962,619) | 000 (pozycja 1,962,853) | 000 (pozycja 1,965,761) | 000 (pozycja 1,966,881) | 000 (pozycja 1,967,818) | 000 (pozycja 1,967,885) | 000 (pozycja 1,968,014)
000 (pozycja 1,970,077) | 000 (pozycja 1,971,892) | 000 (pozycja 1,972,627) | 000 (pozycja 1,973,010) | 000 (pozycja 1,974,847) | 000 (pozycja 1,975,291) | 000 (pozycja 1,977,291) | 000 (pozycja 1,977,545) | 000 (pozycja 1,977,580) | 000 (pozycja 1,978,246)
000 (pozycja 1,979,487) | 000 (pozycja 1,980,046) | 000 (pozycja 1,981,917) | 000 (pozycja 1,983,039) | 000 (pozycja 1,983,408) | 000 (pozycja 1,983,842) | 000 (pozycja 1,983,988) | 000 (pozycja 1,984,724) | 000 (pozycja 1,984,957) | 000 (pozycja 1,985,664)
000 (pozycja 1,986,146) | 000 (pozycja 1,986,997) | 000 (pozycja 1,987,589) | 000 (pozycja 1,987,622) | 000 (pozycja 1,990,362) | 000 (pozycja 1,990,714) | 000 (pozycja 1,991,307) | 000 (pozycja 1,992,773) | 000 (pozycja 1,994,476) | 000 (pozycja 1,994,499)
000 (pozycja 1,995,398) | 000 (pozycja 1,996,825) | 000 (pozycja 1,998,124) | 000 (pozycja 2,000,934) | 000 (pozycja 2,002,223) | 000 (pozycja 2,003,975) | 000 (pozycja 2,005,239) | 000 (pozycja 2,007,003) | 000 (pozycja 2,007,302) | 000 (pozycja 2,009,560)
000 (pozycja 2,009,594) | 000 (pozycja 2,009,599) | 000 (pozycja 2,010,271) | 000 (pozycja 2,010,490) | 000 (pozycja 2,013,068) | 000 (pozycja 2,013,077) | 000 (pozycja 2,013,360) | 000 (pozycja 2,015,161) | 000 (pozycja 2,015,169) | 000 (pozycja 2,016,945)
000 (pozycja 2,021,090) | 000 (pozycja 2,021,096) | 000 (pozycja 2,022,529) | 000 (pozycja 2,022,599) | 000 (pozycja 2,023,380) | 000 (pozycja 2,023,625) | 000 (pozycja 2,023,755) | 000 (pozycja 2,023,859) | 000 (pozycja 2,023,884) | 000 (pozycja 2,024,349)
000 (pozycja 2,025,296) | 000 (pozycja 2,026,216) | 000 (pozycja 2,026,940) | 000 (pozycja 2,028,207) | 000 (pozycja 2,029,527) | 000 (pozycja 2,031,089) | 000 (pozycja 2,033,376) | 000 (pozycja 2,034,129) | 000 (pozycja 2,035,271) | 000 (pozycja 2,035,348)
000 (pozycja 2,036,385) | 000 (pozycja 2,036,391) | 000 (pozycja 2,036,772) | 000 (pozycja 2,037,925) | 000 (pozycja 2,038,312) | 000 (pozycja 2,038,433) | 000 (pozycja 2,038,815) | 000 (pozycja 2,039,968) | 000 (pozycja 2,040,917) | 000 (pozycja 2,044,353)
000 (pozycja 2,044,576) | 000 (pozycja 2,044,690) | 000 (pozycja 2,046,626) | 000 (pozycja 2,048,923) | 000 (pozycja 2,050,078) | 000 (pozycja 2,050,545) | 000 (pozycja 2,050,975) | 000 (pozycja 2,051,268) | 000 (pozycja 2,051,328) | 000 (pozycja 2,052,150)
000 (pozycja 2,052,307) | 000 (pozycja 2,052,853) | 000 (pozycja 2,053,351) | 000 (pozycja 2,055,288) | 000 (pozycja 2,056,183) | 000 (pozycja 2,057,145) | 000 (pozycja 2,057,833) | 000 (pozycja 2,057,926) | 000 (pozycja 2,061,297) | 000 (pozycja 2,061,523)
000 (pozycja 2,061,547) | 000 (pozycja 2,063,129) | 000 (pozycja 2,063,842) | 000 (pozycja 2,064,751) | 000 (pozycja 2,066,576) | 000 (pozycja 2,066,652) | 000 (pozycja 2,068,491) | 000 (pozycja 2,071,762) | 000 (pozycja 2,072,259) | 000 (pozycja 2,074,965)
000 (pozycja 2,075,004) | 000 (pozycja 2,075,098) | 000 (pozycja 2,076,887) | 000 (pozycja 2,078,127) | 000 (pozycja 2,079,116) | 000 (pozycja 2,080,658) | 000 (pozycja 2,081,235) | 000 (pozycja 2,081,457) | 000 (pozycja 2,082,149) | 000 (pozycja 2,082,373)
000 (pozycja 2,083,926) | 000 (pozycja 2,084,943) | 000 (pozycja 2,087,077) | 000 (pozycja 2,087,235) | 000 (pozycja 2,088,304) | 000 (pozycja 2,091,901) | 000 (pozycja 2,091,968) | 000 (pozycja 2,092,973) | 000 (pozycja 2,093,081) | 000 (pozycja 2,094,028)
000 (pozycja 2,094,587) | 000 (pozycja 2,094,828) | 000 (pozycja 2,096,382) | 000 (pozycja 2,096,648) | 000 (pozycja 2,098,300) | 000 (pozycja 2,098,397) | 000 (pozycja 2,098,707) | 000 (pozycja 2,101,426) | 000 (pozycja 2,101,806) | 000 (pozycja 2,102,615)
000 (pozycja 2,104,110) | 000 (pozycja 2,105,324) | 000 (pozycja 2,106,475) | 000 (pozycja 2,107,416) | 000 (pozycja 2,111,191) | 000 (pozycja 2,111,849) | 000 (pozycja 2,115,018) | 000 (pozycja 2,115,217) | 000 (pozycja 2,116,610) | 000 (pozycja 2,117,125)
000 (pozycja 2,117,373) | 000 (pozycja 2,117,532) | 000 (pozycja 2,120,902) | 000 (pozycja 2,121,841) | 000 (pozycja 2,122,079) | 000 (pozycja 2,124,885) | 000 (pozycja 2,125,080) | 000 (pozycja 2,126,045) | 000 (pozycja 2,126,664) | 000 (pozycja 2,127,044)
000 (pozycja 2,128,602) | 000 (pozycja 2,129,161) | 000 (pozycja 2,129,428) | 000 (pozycja 2,130,865) | 000 (pozycja 2,132,185) | 000 (pozycja 2,133,420) | 000 (pozycja 2,134,001) | 000 (pozycja 2,136,146) | 000 (pozycja 2,138,659) | 000 (pozycja 2,140,543)
000 (pozycja 2,142,119) | 000 (pozycja 2,144,019) | 000 (pozycja 2,147,979) | 000 (pozycja 2,148,681) | 000 (pozycja 2,148,958) | 000 (pozycja 2,152,900) | 000 (pozycja 2,153,516) | 000 (pozycja 2,154,920) | 000 (pozycja 2,155,780) | 000 (pozycja 2,156,571)
000 (pozycja 2,157,224) | 000 (pozycja 2,157,674) | 000 (pozycja 2,158,226) | 000 (pozycja 2,159,737) | 000 (pozycja 2,160,020) | 000 (pozycja 2,161,892) | 000 (pozycja 2,161,927) | 000 (pozycja 2,162,625) | 000 (pozycja 2,165,520) | 000 (pozycja 2,165,698)
000 (pozycja 2,166,353) | 000 (pozycja 2,167,602) | 000 (pozycja 2,167,965) | 000 (pozycja 2,168,516) | 000 (pozycja 2,169,121) | 000 (pozycja 2,169,600) | 000 (pozycja 2,170,356) | 000 (pozycja 2,170,397) | 000 (pozycja 2,170,727) | 000 (pozycja 2,171,650)
000 (pozycja 2,171,983) | 000 (pozycja 2,174,482) | 000 (pozycja 2,174,587) | 000 (pozycja 2,174,691) | 000 (pozycja 2,174,954) | 000 (pozycja 2,175,260) | 000 (pozycja 2,175,353) | 000 (pozycja 2,176,031) | 000 (pozycja 2,176,405) | 000 (pozycja 2,182,858)
000 (pozycja 2,183,245) | 000 (pozycja 2,184,294) | 000 (pozycja 2,184,711) | 000 (pozycja 2,185,593) | 000 (pozycja 2,188,361) | 000 (pozycja 2,192,995) | 000 (pozycja 2,194,299) | 000 (pozycja 2,194,438) | 000 (pozycja 2,194,500) | 000 (pozycja 2,194,863)
000 (pozycja 2,194,902) | 000 (pozycja 2,197,898) | 000 (pozycja 2,198,416) | 000 (pozycja 2,200,612) | 000 (pozycja 2,201,153) | 000 (pozycja 2,201,159) | 000 (pozycja 2,201,325) | 000 (pozycja 2,201,793) | 000 (pozycja 2,202,061) | 000 (pozycja 2,203,762)
000 (pozycja 2,204,383) | 000 (pozycja 2,204,427) | 000 (pozycja 2,204,969) | 000 (pozycja 2,205,664) | 000 (pozycja 2,206,960) | 000 (pozycja 2,207,373) | 000 (pozycja 2,207,820) | 000 (pozycja 2,208,380) | 000 (pozycja 2,209,476) | 000 (pozycja 2,213,155)
000 (pozycja 2,215,442) | 000 (pozycja 2,217,116) | 000 (pozycja 2,217,983) | 000 (pozycja 2,218,242) | 000 (pozycja 2,220,779) | 000 (pozycja 2,221,488) | 000 (pozycja 2,221,683) | 000 (pozycja 2,224,196) | 000 (pozycja 2,224,455) | 000 (pozycja 2,228,246)
000 (pozycja 2,228,277) | 000 (pozycja 2,230,016) | 000 (pozycja 2,230,269) | 000 (pozycja 2,231,752) | 000 (pozycja 2,232,836) | 000 (pozycja 2,232,913) | 000 (pozycja 2,233,261) | 000 (pozycja 2,233,991) | 000 (pozycja 2,234,596) | 000 (pozycja 2,234,707)
000 (pozycja 2,235,696) | 000 (pozycja 2,235,905) | 000 (pozycja 2,236,725) | 000 (pozycja 2,237,114) | 000 (pozycja 2,238,609) | 000 (pozycja 2,240,323) | 000 (pozycja 2,241,193) | 000 (pozycja 2,243,553) | 000 (pozycja 2,243,802) | 000 (pozycja 2,244,060)
000 (pozycja 2,245,727) | 000 (pozycja 2,245,932) | 000 (pozycja 2,246,199) | 000 (pozycja 2,246,213) | 000 (pozycja 2,247,475) | 000 (pozycja 2,247,945) | 000 (pozycja 2,249,270) | 000 (pozycja 2,249,530) | 000 (pozycja 2,251,234) | 000 (pozycja 2,252,099)
000 (pozycja 2,253,489) | 000 (pozycja 2,255,738) | 000 (pozycja 2,257,988) | 000 (pozycja 2,259,031) | 000 (pozycja 2,259,315) | 000 (pozycja 2,259,528) | 000 (pozycja 2,259,539) | 000 (pozycja 2,259,899) | 000 (pozycja 2,261,961) | 000 (pozycja 2,264,708)
000 (pozycja 2,268,073) | 000 (pozycja 2,268,424) | 000 (pozycja 2,268,927) | 000 (pozycja 2,269,380) | 000 (pozycja 2,269,398) | 000 (pozycja 2,271,472) | 000 (pozycja 2,271,665) | 000 (pozycja 2,273,525) | 000 (pozycja 2,276,412) | 000 (pozycja 2,276,580)
000 (pozycja 2,276,624) | 000 (pozycja 2,278,963) | 000 (pozycja 2,280,374) | 000 (pozycja 2,280,562) | 000 (pozycja 2,281,227) | 000 (pozycja 2,283,614) | 000 (pozycja 2,284,015) | 000 (pozycja 2,286,141) | 000 (pozycja 2,287,635) | 000 (pozycja 2,287,965)
000 (pozycja 2,290,154) | 000 (pozycja 2,290,575) | 000 (pozycja 2,292,152) | 000 (pozycja 2,292,494) | 000 (pozycja 2,293,038) | 000 (pozycja 2,293,845) | 000 (pozycja 2,296,496) | 000 (pozycja 2,296,674) | 000 (pozycja 2,296,717) | 000 (pozycja 2,296,991)
000 (pozycja 2,297,266) | 000 (pozycja 2,298,150) | 000 (pozycja 2,298,303) | 000 (pozycja 2,299,317) | 000 (pozycja 2,300,834) | 000 (pozycja 2,302,208) | 000 (pozycja 2,303,722) | 000 (pozycja 2,307,261) | 000 (pozycja 2,308,887) | 000 (pozycja 2,309,197)
000 (pozycja 2,309,385) | 000 (pozycja 2,310,377) | 000 (pozycja 2,310,762) | 000 (pozycja 2,310,862) | 000 (pozycja 2,311,523) | 000 (pozycja 2,311,744) | 000 (pozycja 2,317,379) | 000 (pozycja 2,317,522) | 000 (pozycja 2,317,861) | 000 (pozycja 2,318,517)
000 (pozycja 2,318,772) | 000 (pozycja 2,319,358) | 000 (pozycja 2,320,274) | 000 (pozycja 2,321,552) | 000 (pozycja 2,322,944) | 000 (pozycja 2,324,127) | 000 (pozycja 2,325,200) | 000 (pozycja 2,325,271) | 000 (pozycja 2,325,614) | 000 (pozycja 2,326,444)
000 (pozycja 2,328,304) | 000 (pozycja 2,328,985) | 000 (pozycja 2,329,044) | 000 (pozycja 2,329,654) | 000 (pozycja 2,332,061) | 000 (pozycja 2,332,476) | 000 (pozycja 2,333,162) | 000 (pozycja 2,334,968) | 000 (pozycja 2,335,947) | 000 (pozycja 2,336,505)
000 (pozycja 2,337,045) | 000 (pozycja 2,337,276) | 000 (pozycja 2,337,627) | 000 (pozycja 2,337,788) | 000 (pozycja 2,338,803) | 000 (pozycja 2,338,867) | 000 (pozycja 2,339,583) | 000 (pozycja 2,342,451) | 000 (pozycja 2,345,910) | 000 (pozycja 2,347,870)
000 (pozycja 2,348,803) | 000 (pozycja 2,348,894) | 000 (pozycja 2,350,027) | 000 (pozycja 2,351,818) | 000 (pozycja 2,353,060) | 000 (pozycja 2,354,675) | 000 (pozycja 2,355,165) | 000 (pozycja 2,355,233) | 000 (pozycja 2,356,135) | 000 (pozycja 2,356,389)
000 (pozycja 2,357,227) | 000 (pozycja 2,361,235) | 000 (pozycja 2,365,587) | 000 (pozycja 2,365,664) | 000 (pozycja 2,365,829) | 000 (pozycja 2,367,059) | 000 (pozycja 2,367,352) | 000 (pozycja 2,368,814) | 000 (pozycja 2,370,057) | 000 (pozycja 2,370,444)
000 (pozycja 2,371,493) | 000 (pozycja 2,372,939) | 000 (pozycja 2,375,757) | 000 (pozycja 2,376,046) | 000 (pozycja 2,376,639) | 000 (pozycja 2,377,928) | 000 (pozycja 2,380,414) | 000 (pozycja 2,381,294) | 000 (pozycja 2,381,377) | 000 (pozycja 2,381,862)
000 (pozycja 2,382,041) | 000 (pozycja 2,383,396) | 000 (pozycja 2,384,041) | 000 (pozycja 2,385,225) | 000 (pozycja 2,386,704) | 000 (pozycja 2,386,850) | 000 (pozycja 2,387,591) | 000 (pozycja 2,389,899) | 000 (pozycja 2,390,082) | 000 (pozycja 2,391,590)
